LoanID,CustomerID,LoanTypeID,BranchID,LoanAmount
3310ef8a-6ef4-4d51-bede-913b24942e1e,bdd640fb-0667-4ad1-9c80-317fa3b1799d,2,1,40043.9
b3e9ea93-f384-4022-83e7-95a1409dac31,972a8469-1641-4f82-8b9d-2434e465e150,5,9,18956.66
53327e78-4951-4de8-bbfd-1a8535c52137,17fc695a-07a0-4a6e-8822-e8f36c031199,3,10,40137.99
0d33eccc-7bf4-4e92-a6d5-e062c96f08b6,b74d0fb1-32e7-4629-8fad-c1a606cb0fb3,5,2,14900.08
6bd0d0e5-b47c-4c46-bf5c-924ddd11279d,6c307511-b2b9-437a-a8df-6ec4ce4a2bbd,4,4,38210.02
e155093f-4348-46ea-bf35-5f9327af9dfd,43b7a3a6-9a8d-4a03-980d-7b71d8f56413,4,5,27971.78
af8b7d2b-3ed6-4c57-b93e-790bafa97a88,ab9099a4-35a2-40ae-9af3-05535ec42e08,1,10,12501.63
b305dad1-66b0-4e19-beeb-a276ed9077ff,b02b61c4-a3d7-4628-ace6-6fa2fd5166e6,5,5,28899.07
eefae096-3c71-4989-9821-d1f4f63598c5,5304317f-af42-412f-b838-b3268e944239,3,6,35725.52
99618952-3e15-4ef5-b68d-d057374a88e0,0e51f30d-c6a7-4e39-84b0-32ccd7c524a5,4,6,4785.14
e4eaeffe-bb91-44ca-ac5c-361a03c740da,9132b63e-f162-47e4-a9c3-49e03602f8ac,4,9,14177.7
98ea8205-285e-49ff-a6e2-9e08cf662c83,366eb16f-508e-4ad7-b7c9-3acfe059a0ee,5,3,14348.12
5e02218f-e871-4921-a686-cde6c66e70cd,e27a984d-6548-41d0-bfcd-9eb1a7cad415,5,7,3324.98
6e594cb7-4d48-4570-9766-87fcacf55885,beb79919-3f22-4af8-a3be-d01d43cf2fde,3,6,7297.84
39cbd241-1ec5-4ee8-badd-c8152f291058,bf3c4c06-4343-48bc-89fa-6a688fb5d27b,2,4,14887.84
d149f273-62f6-405e-bac0-b53a99c5eb1b,98ae4334-6c12-4ce8-ae34-0454cac5b68c,3,3,18284.72
6a3e5bb7-ce02-4cd9-9c0d-6d702904a1a4,988c24c9-61b1-4d22-a280-1c4510435a10,2,3,36962.64
